USER_ID,pageview_news_fre_365,pageview_news_fre_730,pageview_news_fre_1460,pageview_news_fre_2920,pageview_movies_fre_365,pageview_movies_fre_730,pageview_movies_fre_1460,pageview_movies_fre_2920,pageview_news_dur,pageview_movies_dur
467,"","","",1,"","","","",1334,""
691,"","","",1,"","","","",1352,""
919,"","","",1,"","","","",1014,""
591,"","","",1,"","","","",1278,""
475,"","","",1,"","","","",1348,""
574,"","","",1,"","","","",1355,""
613,"","","",1,"","","","",1263,""
544,"","","",1,"","","","",1163,""
577,"","","",1,"","","","",1263,""
581,"","","",1,"","","","",1262,""
272,"","","",10,"","","","",989,""
442,"","","",1,"","","","",1174,""
470,"","","",1,"","","","",1014,""
647,"","","",1,"","","","",1354,""
282,"","","",1,"","","","",932,""
700,"","","",1,"","","","",1362,""
155,"","","",1,"","","","",1262,""
886,"","","",1,"","","","",1325,""
132,"","","",1,"","","","",1308,""
154,"","","",1,"","","","",1365,""
428,1,1,1,1,"","","","","",""
495,"","","",1,"","","","",1305,""
625,"","","",1,"","","","",1353,""
415,"","","",1,"","","","",1262,""
422,"","","",1,"","","","",1336,""
433,"","","",1,"","","","",1263,""
543,"","","",1,"","","","",1262,""
595,"","","","","","","",1,"",1305
961,"","","",1,"","","","",1263,""
29,"","","",1,"","","","",1014,""
419,"","","",1,"","","","",1262,""
703,1,1,1,1,"","","","","",""
112,"","","",1,"","","","",1335,""
42,"","","",1,"","","","",1337,""
424,"","","",1,"","","","",1188,""
534,"","","",1,"","","","",1263,""
586,"","","",1,"","","","",1263,""
434,"","","",1,"","","","",1313,""
468,"","",1,1,"","","","",275,""
626,"","","",1,"","","","",1203,""
87,"","",1,1,"","","","",320,""
890,"","","",1,"","","","",1415,""
974,"","","",10,"","","","",998,""
710,1,1,18,161,"","","",7,168,1178
3,"","","",6,"","","","",1227,""
446,"","",3,21,"","","","",609,""
478,"","","",1,"","","","",1349,""
541,"","","",1,"","","","",1262,""
970,"","","",1,"","","","",1262,""
113,"","",1,1,"","","","",684,""
30,"","","",1,"","","","",1014,""
432,"","",1,1,"","","","",307,""
584,"","","",1,"","","","",1228,""
34,"","","",1,"","","","",1337,""
443,"","","",1,"","","","",1147,""
652,"","","",1,"","","","",1263,""
880,"","","",1,"","","","",1345,""
924,"","","",29,"","","","",803,""
133,"","","",1,"","","","",1308,""
878,"","","",1,"","","","",1284,""
287,"","","",1,"","","","",1292,""
365,"","","",1,"","","","",1263,""
425,"","","",1,"","","","",1325,""
895,"","","",1,"","","","",1345,""
966,"","","",1,"","","","",1158,""
146,"","","",1,"","","","",1347,""
379,"","","",1,"","","","",845,""
160,"","","",3,"","","","",1002,""
695,"","","",1,"","","","",1252,""
894,"","","",1,"","","","",1263,""
258,"","","",6,"","","",2,1022,1355
479,"","",2,15,"","","","",609,""
692,"","","",1,"","","","",1263,""
28,"","","",1,"","","","",1014,""
570,"","","",1,"","","","",1263,""
888,"","","",1,"","","","",1009,""
423,"","","",1,"","","","",1149,""
539,"","","",1,"","","","",1289,""
628,"","","",1,"","","","",1306,""
917,"","","",1,"","","","",1337,""
597,"","","",1,"","","","",1231,""
85,"","",1,1,"","","","",320,""
35,"","","",1,"","","","",1347,""
644,"","","",1,"","","","",1330,""
973,"","","",1,"","","","",1263,""
441,"","",1,1,"","","","",378,""
964,"","","",1,"","","","",1339,""
298,"","","",1,"","","","",1009,""
528,"","","",1,"","","","",949,""
959,"","","",1,"","","","",1262,""
223,"","","",1,"","","","",1178,""
47,"","",19,30,"","","","",320,""
594,"","","","","","","",1,"",1305
629,"","","",1,"","","","",1262,""
697,"","","",1,"","","","",1155,""
107,"","","",1,"","","","",1202,""
110,"","","",1,"","","","",1364,""
892,"","","","","","","",1,"",1047
527,"","","",1,"","","","",1263,""
656,"","","",1,"","","","",1262,""
267,"","","",1,"","","","",1263,""
573,"","","",1,"","","","",1355,""
609,"","","",1,"","","","",1289,""
953,"","","",1,"","","","",1261,""
284,"","","",1,"","","","",1263,""
440,"","","",1,"","","","",1164,""
610,"","","",1,"","","","",1278,""
300,"","","",1,"","","","",1321,""
43,"","","",1,"","","","",1263,""
503,"","","",1,"","","","",1263,""
897,"","","",1,"","","","",971,""
421,"","","",1,"","","","",1262,""
31,"","","",1,"","","","",1014,""
912,"","","",1,"","","","",1263,""
476,"","","",1,"","","","",1262,""
617,"","","","","","","",1,"",1352
619,"","","",1,"","","","",1320,""
302,"","","",1,"","","","",1202,""
502,"","","",1,"","","","",1200,""
632,"","",1,9,"","","","",384,""
921,"","","",1,"","","","",1339,""
224,"","","",1,"","","","",1191,""
364,"","","",1,"","","","",933,""
505,"","","",1,"","","","",1274,""
27,"","","",1,"","","","",1262,""
477,"","","",1,"","","","",1199,""
496,"","","",1,"","","","",1262,""
649,"","","",1,"","","","",1344,""
658,"","",4,30,"","","","",309,""
997,"","","",1,"","","","",1359,""
999,"","","",1,"","","","",1361,""
596,"","","","","","","",1,"",1305
601,"","","",1,"","","","",1248,""
614,"","","",1,"","","","",1182,""
131,"","","",1,"","","","",1182,""
549,"","","",1,"","","","",1290,""
227,"","","",8,"","","","",1262,""
26,"","","",1,"","","","",1262,""
286,"","","",1,"","","","",1280,""
889,"","","",1,"","","","",1262,""
548,"","","",1,"","","","",1262,""
268,"","","",1,"","","","",1339,""
46,"","","",1,"","","","",1264,""
621,"","","",1,"","","","",1342,""
631,"","","",1,"","","","",1217,""
535,"","","",1,"","","","",1262,""
147,"","","",1,"","","","",1355,""
381,"","","",1,"","","","",1298,""
78,"","",1,1,"","","","",320,""
501,"","","",1,"","","","",1353,""
77,"","",1,1,"","","","",320,""
89,"","",1,1,"","","","",320,""
620,"","","",1,"","","","",1365,""
1000,"","","",1,"","","","",1361,""
118,"","","",13,"","","","",1176,""
257,"","","",1,"","","","",1341,""
653,"","","",1,"","","","",1352,""
256,"","","",1,"","","","",1364,""
537,"","","",1,"","","","",753,""
967,"","","",1,"","","","",820,""
604,"","","",1,"","","","",1290,""
104,"","",1,1,"","","","",320,""
413,"","","",1,"","","","",1163,""
657,"","","",1,"","","","",1314,""
702,"","","",1,"","","","",1263,""
90,"","",1,1,"","","","",320,""
418,"","","",1,"","","","",1170,""
429,"","","",1,"","","","",1031,""
578,"","","",1,"","","","",998,""
41,"","","",1,"","","","",1337,""
439,"","","",1,"","","","",1263,""
474,"","","",1,"","","","",1262,""
238,"","","",1,"","","","",1263,""
111,"","","",1,"","","","",1182,""
645,"","","",1,"","","","",1262,""
694,"","","",1,"","","","",1242,""
885,"","","",1,"","","","",1009,""
436,"","","",1,"","","","",1263,""
709,"","","",1,"","","","",1352,""
901,"","","",10,"","","","",1174,""
962,"","","",1,"","","","",1263,""
507,"","",1,19,"","","","",641,""
545,"","",1,1,"","","","",685,""
606,"","","",1,"","","","",1290,""
891,"","","",1,"","","","",1348,""
412,"","","",1,"","","","",949,""
93,"","",11,11,"","","","",320,""
38,"","",1,1,"","","","",362,""
40,"","","",1,"","","","",1051,""
376,"","","",1,"","","","",1183,""
506,"","","",1,"","","","",1263,""
582,"","","",1,"","","","",1014,""
585,"","","",1,"","","","",1228,""
913,"","","",1,"","","","",1342,""
25,"","","",1,"","","","",1262,""
688,"","","",1,"","","","",1202,""
914,"","","",1,"","","","",1263,""
270,"","","",1,"","","","",1263,""
271,"","","",1,"","","","",1262,""
297,"","","",1,"","","","",1320,""
879,"","","",1,"","","","",1282,""
971,"","","",1,"","","","",1263,""
156,"","","",1,"","","","",1262,""
288,"","","",9,"","","","",1014,""
303,"","","",1,"","","","",1262,""
44,"","","",1,"","","","",1263,""
957,"","","",1,"","","","",1263,""
963,"","","",1,"","","","",1339,""
985,"","",1,8,"","","",3,457,1099
115,"","",1,1,"","","","",685,""
241,"","","","","","","",1,"",1349
82,"","",1,1,"","","","",320,""
283,"","","",1,"","","","",998,""
998,"","","",1,"","","","",1361,""
650,"","","",1,"","","","",1331,""
965,"","","",1,"","","","",1263,""
285,"","","","","","","",1,"",1347
471,"","","",1,"","","","",1014,""
92,"","",1,1,"","","","",320,""
380,"","","",1,"","","","",1340,""
615,"","","",1,"","","","",1366,""
108,"","","",1,"","","","",1262,""
117,"","","",1,"","","","",1349,""
414,"","","",1,"","","","",1359,""
576,"","","",1,"","","","",1164,""
612,"","","",1,"","","","",1234,""
968,"","","",1,"","","","",1339,""
605,"","","",1,"","","","",1290,""
627,"","","",1,"","","","",1339,""
86,"","",1,1,"","","","",320,""
416,"","","",1,"","","","",1263,""
437,"","","",1,"","","","",1262,""
616,"","","",1,"","","","",1366,""
363,"","","",1,"","","","",914,""
81,"","",1,1,"","","","",320,""
896,"","","",1,"","","","",1263,""
114,"","",1,1,"","","","",685,""
242,"","",3,11,"","","","",705,""
33,"","","",1,"","","","",1263,""
366,"","","",1,"","","","",821,""
430,"","","",1,"","","","",1317,""
540,"","","",1,"","","","",1262,""
622,"","","",1,"","","","",1350,""
708,"","","",1,"","","","",1199,""
916,"","","",1,"","","","",1337,""
213,"","",2,10,"","","","",515,""
536,"","","",1,"","","","",1280,""
592,"","","","","","","",1,"",1305
958,"","","",1,"","","","",1263,""
150,"","","",1,"","","","",1281,""
269,"","","",1,"","","","",1262,""
526,"","","",1,"","","","",1356,""
623,"","","",1,"","","","",1350,""
382,"","",1,30,"","","","",313,""
593,"","","","","","","",1,"",1305
654,"","","",1,"","","","",1352,""
153,"","","",1,"","","","",842,""
500,"","","",1,"","","","",1237,""
148,"","","",1,"","","","",1262,""
240,"","","","","","","",1,"",1349
643,"","","",1,"","","","",1245,""
159,"","","",1,"","","","",1353,""
239,"","","",1,"","","","",1263,""
377,"","","",1,"","","","",1183,""
304,"","","",1,"","","","",1350,""
427,"","","",1,"","","","",1262,""
589,"","","",1,"","","","",1361,""
642,"","","",1,"","","","",1350,""
106,"","",1,1,"","","","",320,""
158,"","","",1,"","","","",1263,""
236,"","","",1,"","","","",1262,""
547,"","","",1,"","","","",1002,""
84,"","",1,1,"","","","",320,""
266,"","","",1,"","","","",1262,""
497,"","","",1,"","","","",1002,""
922,"","","",1,"","","","",1263,""
648,"","","",1,"","","","",1263,""
494,"","","",1,"","","","",1337,""
79,"","",1,1,"","","","",320,""
893,"","","",1,"","","","",1263,""
444,"","",1,1,"","","","",611,""
701,"","","",1,"","","","",1337,""
9,"","",1,16,"","","","",638,""
212,"","","",1,"","","","",1009,""
116,"","","",1,"","","","",1263,""
32,"","","",1,"","","","",1324,""
624,"","","",1,"","","","",1353,""
152,"","","",1,"","","","",1263,""
299,"","","",1,"","","","",1009,""
314,"","","",1,"","","","",1262,""
134,"","",1,12,"","","","",520,""
538,"","","",1,"","","","",1262,""
88,"","",1,1,"","","","",320,""
1,"","","",1,"","","","",1340,""
149,"","","",1,"","","","",978,""
899,"","","",1,"","","","",1308,""
105,"","",1,1,"","","","",320,""
237,"","","",1,"","","","",1262,""
550,"","","",1,"","","","",1262,""
646,"","","",1,"","","","",1263,""
600,"","","",1,"","","","",1257,""
305,"","","",1,"","","","",1341,""
551,"","","",1,"","","","",1348,""
472,"","","",1,"","","","",1361,""
960,"","","",1,"","","","",1176,""
571,"","","","","","","",1,"",1060
588,"","","",1,"","","","",1361,""
599,"","","",1,"","","","",1327,""
211,"","","",1,"","","","",1009,""
36,"","","",1,"","","","",1262,""
420,"","","",1,"","","","",1263,""
37,"","","",1,"","","","",1163,""
546,"","",1,1,"","","","",685,""
603,"","","",1,"","","","",1296,""
552,"","",1,17,"","","","",715,""
705,"","","",1,"","","","",1415,""
955,"","","",1,"","","","",1307,""
431,"","","",1,"","","","",1262,""
255,"","","",1,"","","","",1193,""
698,"","","",1,"","","","",1140,""
253,"","","",1,"","","","",1263,""
362,"","","",1,"","","","",1262,""
969,"","","",1,"","","","",1263,""
575,"","","",1,"","","","",803,""
911,"","","",1,"","","","",1262,""
306,"","",2,8,"","","","",318,""
607,"","","",1,"","","","",1191,""
225,"","","",1,"","","","",1263,""
235,"","","",1,"","","","",1197,""
498,"","","",1,"","","","",1263,""
580,"","","",1,"","","","",1366,""
641,"","","",1,"","","","",1263,""
39,"","","",1,"","","","",1262,""
426,"","","",1,"","","","",1263,""
689,"","","",1,"","","","",1182,""
882,"","","",1,"","","","",1341,""
704,"","","",1,"","","","",1262,""
883,"","","",1,"","","","",1354,""
473,"","","",1,"","","","",1205,""
618,"","","",1,"","","","",1263,""
630,"","","",1,"","","","",1262,""
417,"","","",1,"","","","",1136,""
696,"","","",1,"","","","",1149,""
83,"","",1,1,"","","","",320,""
887,"","","",1,"","","","",1009,""
915,"","","",1,"","","","",1002,""
109,"","","",1,"","","","",1364,""
900,"","","",1,"","","","",1182,""
954,"","","",1,"","","","",1353,""
587,"","","",1,"","","","",1361,""
690,"","","",1,"","","","",1262,""
445,"","","",1,"","","","",1262,""
602,"","","",1,"","","","",1342,""
706,"","","",1,"","","","",1262,""
996,"","","",1,"","","","",1009,""
157,"","","",1,"","","","",1146,""
651,"","","",1,"","","","",1262,""
91,"","",1,1,"","","","",320,""
469,"","","",1,"","","","",1191,""
583,"","","",1,"","","","",1014,""
884,"","","",1,"","","","",1009,""
923,"","","",1,"","","","",1065,""
151,"","","",1,"","","","",1286,""
355,"","","",6,"","","",1,1174,1331
367,"","","",1,"","","","",1262,""
598,"","","",1,"","","","",1342,""
499,"","","",1,"","","","",1262,""
984,"","","",1,"","","","",1348,""
368,"","","",8,"","","","",814,""
579,"","","",1,"","","","",1366,""
378,"","","",1,"","","","",1216,""
529,"","","",5,"","","","",1262,""
608,"","","",1,"","","","",1262,""
2,"","","",1,"","","","",1360,""
254,"","","",1,"","","","",1262,""
435,"","","",1,"","","","",1263,""
590,"","","",1,"","","","",1191,""
655,"","","",1,"","","","",1342,""
956,"","","",1,"","","","",1262,""
972,"","","",1,"","","","",1263,""
226,"","","",1,"","","","",1229,""
504,"","","",1,"","","","",1263,""
569,"","","",1,"","","","",1114,""
693,"","","",1,"","","","",1212,""
80,"","",1,1,"","","","",320,""
301,"","","",1,"","","","",1202,""
611,"","","",1,"","","","",1338,""
707,"","","",1,"","","","",1263,""
920,"","","",1,"","","","",1014,""
45,"","","",1,"","","","",1263,""
542,"","","",1,"","","","",1262,""
572,"","","",1,"","","","",1365,""
881,"","","",1,"","","","",1357,""
918,"","","",1,"","","","",1250,""
898,"","","",1,"","","","",1308,""
438,"","","",1,"","","","",1150,""
699,"","","",1,"","","","",1265,""
