USER_ID,pageview_news_dur,pageview_movies_dur,pageview_news_fre_365,pageview_news_fre_730,pageview_news_fre_1460,pageview_news_fre_2920,pageview_movies_fre_365,pageview_movies_fre_730,pageview_movies_fre_1460,pageview_movies_fre_2920
148,1262,"","","","",1,"","","",""
471,1014,"","","","",1,"","","",""
496,1262,"","","","",1,"","","",""
540,1262,"","","","",1,"","","",""
623,1350,"","","","",1,"","","",""
897,971,"","","","",1,"","","",""
31,1014,"","","","",1,"","","",""
85,320,"","","",1,1,"","","",""
580,1366,"","","","",1,"","","",""
879,1282,"","","","",1,"","","",""
883,1354,"","","","",1,"","","",""
255,1193,"","","","",1,"","","",""
588,1361,"","","","",1,"","","",""
898,1308,"","","","",1,"","","",""
970,1262,"","","","",1,"","","",""
133,1308,"","","","",1,"","","",""
472,1361,"","","","",1,"","","",""
78,320,"","","",1,1,"","","",""
918,1250,"","","","",1,"","","",""
362,1262,"","","","",1,"","","",""
613,1263,"","","","",1,"","","",""
961,1263,"","","","",1,"","","",""
974,1014,"","","","",10,"","","",""
593,"",1305,"","","","","","","",1
597,1231,"","","","",1,"","","",""
108,1262,"","","","",1,"","","",""
155,1262,"","","","",1,"","","",""
34,1337,"","","","",1,"","","",""
211,1009,"","","","",1,"","","",""
368,1320,"","","","",8,"","","",""
642,1350,"","","","",1,"","","",""
115,685,"","","",1,1,"","","",""
81,320,"","","",1,1,"","","",""
28,1014,"","","","",1,"","","",""
436,1263,"","","","",1,"","","",""
497,1002,"","","","",1,"","","",""
596,"",1305,"","","","","","","",1
300,1321,"","","","",1,"","","",""
412,949,"","","","",1,"","","",""
587,1361,"","","","",1,"","","",""
688,1202,"","","","",1,"","","",""
914,1263,"","","","",1,"","","",""
26,1262,"","","","",1,"","","",""
27,1262,"","","","",1,"","","",""
501,1353,"","","","",1,"","","",""
577,1263,"","","","",1,"","","",""
626,1203,"","","","",1,"","","",""
44,1263,"","","","",1,"","","",""
159,1353,"","","","",1,"","","",""
271,1262,"","","","",1,"","","",""
606,1290,"","","","",1,"","","",""
916,1337,"","","","",1,"","","",""
253,1263,"","","","",1,"","","",""
236,1262,"","","","",1,"","","",""
973,1263,"","","","",1,"","","",""
984,1348,"","","","",1,"","","",""
223,1178,"","","","",1,"","","",""
417,1136,"","","","",1,"","","",""
548,1262,"","","","",1,"","","",""
602,1342,"","","","",1,"","","",""
91,320,"","","",1,1,"","","",""
578,998,"","","","",1,"","","",""
707,1263,"","","","",1,"","","",""
285,"",1347,"","","","","","","",1
601,1248,"","","","",1,"","","",""
604,1290,"","","","",1,"","","",""
625,1353,"","","","",1,"","","",""
93,320,"","","",11,11,"","","",""
157,1146,"","","","",1,"","","",""
225,1263,"","","","",1,"","","",""
924,1014,"","","","",29,"","","",""
367,1262,"","","","",1,"","","",""
476,1262,"","","","",1,"","","",""
539,1289,"","","","",1,"","","",""
599,1327,"","","","",1,"","","",""
111,1182,"","","","",1,"","","",""
224,1191,"","","","",1,"","","",""
654,1352,"","","","",1,"","","",""
47,1167,"","","",19,30,"","","",""
416,1263,"","","","",1,"","","",""
132,1308,"","","","",1,"","","",""
152,1263,"","","","",1,"","","",""
444,611,"","","",1,1,"","","",""
305,1341,"","","","",1,"","","",""
355,1338,1331,"","","",6,"","","",1
618,1263,"","","","",1,"","","",""
694,1242,"","","","",1,"","","",""
696,1149,"","","","",1,"","","",""
882,1341,"","","","",1,"","","",""
955,1307,"","","","",1,"","","",""
435,1263,"","","","",1,"","","",""
473,1205,"","","","",1,"","","",""
581,1262,"","","","",1,"","","",""
603,1296,"","","","",1,"","","",""
912,1263,"","","","",1,"","","",""
146,1347,"","","","",1,"","","",""
704,1262,"","","","",1,"","","",""
1,1340,"","","","",1,"","","",""
896,1263,"","","","",1,"","","",""
297,1320,"","","","",1,"","","",""
363,914,"","","","",1,"","","",""
212,1009,"","","","",1,"","","",""
631,1217,"","","","",1,"","","",""
442,1174,"","","","",1,"","","",""
689,1182,"","","","",1,"","","",""
699,1265,"","","","",1,"","","",""
440,1164,"","","","",1,"","","",""
86,320,"","","",1,1,"","","",""
474,1262,"","","","",1,"","","",""
572,1365,"","","","",1,"","","",""
887,1009,"","","","",1,"","","",""
3,1227,"","","","",6,"","","",""
972,1263,"","","","",1,"","","",""
998,1361,"","","","",1,"","","",""
40,1051,"","","","",1,"","","",""
429,1031,"","","","",1,"","","",""
470,1014,"","","","",1,"","","",""
500,1237,"","","","",1,"","","",""
283,998,"","","","",1,"","","",""
479,1349,"","","",2,15,"","","",""
431,1262,"","","","",1,"","","",""
692,1263,"","","","",1,"","","",""
881,1357,"","","","",1,"","","",""
377,1183,"","","","",1,"","","",""
432,307,"","","",1,1,"","","",""
582,1014,"","","","",1,"","","",""
570,1263,"","","","",1,"","","",""
920,1014,"","","","",1,"","","",""
647,1354,"","","","",1,"","","",""
966,1158,"","","","",1,"","","",""
306,1339,"","","",2,8,"","","",""
919,1014,"","","","",1,"","","",""
923,1065,"","","","",1,"","","",""
969,1263,"","","","",1,"","","",""
646,1263,"","","","",1,"","","",""
235,1197,"","","","",1,"","","",""
545,685,"","","",1,1,"","","",""
620,1365,"","","","",1,"","","",""
266,1262,"","","","",1,"","","",""
507,1191,"","","",1,19,"","","",""
544,1163,"","","","",1,"","","",""
650,1331,"","","","",1,"","","",""
268,1339,"","","","",1,"","","",""
258,1348,1355,"","","",6,"","","",2
709,1352,"","","","",1,"","","",""
959,1262,"","","","",1,"","","",""
430,1317,"","","","",1,"","","",""
92,320,"","","",1,1,"","","",""
419,1262,"","","","",1,"","","",""
542,1262,"","","","",1,"","","",""
415,1262,"","","","",1,"","","",""
257,1341,"","","","",1,"","","",""
299,1009,"","","","",1,"","","",""
641,1263,"","","","",1,"","","",""
644,1330,"","","","",1,"","","",""
117,1349,"","","","",1,"","","",""
227,1286,"","","","",8,"","","",""
579,1366,"","","","",1,"","","",""
504,1263,"","","","",1,"","","",""
598,1342,"","","","",1,"","","",""
886,1325,"","","","",1,"","","",""
41,1337,"","","","",1,"","","",""
154,1365,"","","","",1,"","","",""
425,1325,"","","","",1,"","","",""
607,1191,"","","","",1,"","","",""
43,1263,"","","","",1,"","","",""
112,1335,"","","","",1,"","","",""
269,1262,"","","","",1,"","","",""
615,1366,"","","","",1,"","","",""
366,821,"","","","",1,"","","",""
590,1191,"","","","",1,"","","",""
37,1163,"","","","",1,"","","",""
502,1200,"","","","",1,"","","",""
88,320,"","","",1,1,"","","",""
547,1002,"","","","",1,"","","",""
107,1202,"","","","",1,"","","",""
619,1320,"","","","",1,"","","",""
891,1348,"","","","",1,"","","",""
9,1318,"","","",1,16,"","","",""
552,1344,"","","",1,17,"","","",""
586,1263,"","","","",1,"","","",""
609,1289,"","","","",1,"","","",""
286,1280,"","","","",1,"","","",""
505,1274,"","","","",1,"","","",""
538,1262,"","","","",1,"","","",""
423,1149,"","","","",1,"","","",""
695,1252,"","","","",1,"","","",""
381,1298,"","","","",1,"","","",""
498,1263,"","","","",1,"","","",""
35,1347,"","","","",1,"","","",""
503,1263,"","","","",1,"","","",""
583,1014,"","","","",1,"","","",""
594,"",1305,"","","","","","","",1
610,1278,"","","","",1,"","","",""
614,1182,"","","","",1,"","","",""
880,1345,"","","","",1,"","","",""
698,1140,"","","","",1,"","","",""
900,1182,"","","","",1,"","","",""
437,1262,"","","","",1,"","","",""
441,378,"","","",1,1,"","","",""
884,1009,"","","","",1,"","","",""
537,753,"","","","",1,"","","",""
960,1176,"","","","",1,"","","",""
114,685,"","","",1,1,"","","",""
301,1202,"","","","",1,"","","",""
494,1337,"","","","",1,"","","",""
890,1415,"","","","",1,"","","",""
445,1262,"","","","",1,"","","",""
241,"",1349,"","","","","","","",1
495,1305,"","","","",1,"","","",""
39,1262,"","","","",1,"","","",""
922,1263,"","","","",1,"","","",""
380,1340,"","","","",1,"","","",""
629,1262,"","","","",1,"","","",""
549,1290,"","","","",1,"","","",""
238,1263,"","","","",1,"","","",""
446,1014,"","","",3,21,"","","",""
624,1353,"","","","",1,"","","",""
648,1263,"","","","",1,"","","",""
958,1263,"","","","",1,"","","",""
84,320,"","","",1,1,"","","",""
1000,1361,"","","","",1,"","","",""
314,1262,"","","","",1,"","","",""
627,1339,"","","","",1,"","","",""
691,1352,"","","","",1,"","","",""
87,320,"","","",1,1,"","","",""
649,1344,"","","","",1,"","","",""
434,1313,"","","","",1,"","","",""
439,1263,"","","","",1,"","","",""
443,1147,"","","","",1,"","","",""
585,1228,"","","","",1,"","","",""
956,1262,"","","","",1,"","","",""
428,-430,"",1,1,1,1,"","","",""
957,1263,"","","","",1,"","","",""
438,1150,"","","","",1,"","","",""
706,1262,"","","","",1,"","","",""
467,1334,"","","","",1,"","","",""
543,1262,"","","","",1,"","","",""
693,1212,"","","","",1,"","","",""
239,1263,"","","","",1,"","","",""
885,1009,"","","","",1,"","","",""
77,320,"","","",1,1,"","","",""
589,1361,"","","","",1,"","","",""
658,770,"","","",4,30,"","","",""
267,1263,"","","","",1,"","","",""
527,1263,"","","","",1,"","","",""
45,1263,"","","","",1,"","","",""
569,1114,"","","","",1,"","","",""
38,362,"","","",1,1,"","","",""
418,1170,"","","","",1,"","","",""
82,320,"","","",1,1,"","","",""
364,933,"","","","",1,"","","",""
288,1014,"","","","",9,"","","",""
576,1164,"","","","",1,"","","",""
703,-561,"",1,1,1,1,"","","",""
80,320,"","","",1,1,"","","",""
240,"",1349,"","","","","","","",1
889,1262,"","","","",1,"","","",""
25,1262,"","","","",1,"","","",""
427,1262,"","","","",1,"","","",""
591,1278,"","","","",1,"","","",""
113,684,"","","",1,1,"","","",""
237,1262,"","","","",1,"","","",""
895,1345,"","","","",1,"","","",""
645,1262,"","","","",1,"","","",""
160,1002,"","","","",3,"","","",""
893,1263,"","","","",1,"","","",""
921,1339,"","","","",1,"","","",""
156,1262,"","","","",1,"","","",""
697,1155,"","","","",1,"","","",""
967,820,"","","","",1,"","","",""
477,1199,"","","","",1,"","","",""
968,1339,"","","","",1,"","","",""
29,1014,"","","","",1,"","","",""
226,1229,"","","","",1,"","","",""
651,1262,"","","","",1,"","","",""
526,1356,"","","","",1,"","","",""
528,949,"","","","",1,"","","",""
653,1352,"","","","",1,"","","",""
710,1014,1259,1,1,18,161,"","","",7
550,1262,"","","","",1,"","","",""
256,1364,"","","","",1,"","","",""
911,1262,"","","","",1,"","","",""
287,1292,"","","","",1,"","","",""
595,"",1305,"","","","","","","",1
32,1324,"","","","",1,"","","",""
90,320,"","","",1,1,"","","",""
622,1350,"","","","",1,"","","",""
382,313,"","","",1,30,"","","",""
469,1191,"","","","",1,"","","",""
621,1342,"","","","",1,"","","",""
630,1262,"","","","",1,"","","",""
151,1286,"","","","",1,"","","",""
414,1359,"","","","",1,"","","",""
433,1263,"","","","",1,"","","",""
608,1262,"","","","",1,"","","",""
899,1308,"","","","",1,"","","",""
592,"",1305,"","","","","","","",1
953,1261,"","","","",1,"","","",""
272,1009,"","","","",10,"","","",""
376,1183,"","","","",1,"","","",""
109,1364,"","","","",1,"","","",""
254,1262,"","","","",1,"","","",""
378,1216,"","","","",1,"","","",""
213,1014,"","","",2,10,"","","",""
478,1349,"","","","",1,"","","",""
534,1263,"","","","",1,"","","",""
655,1342,"","","","",1,"","","",""
997,1359,"","","","",1,"","","",""
303,1262,"","","","",1,"","","",""
426,1263,"","","","",1,"","","",""
574,1355,"","","","",1,"","","",""
702,1263,"","","","",1,"","","",""
708,1199,"","","","",1,"","","",""
304,1350,"","","","",1,"","","",""
536,1280,"","","","",1,"","","",""
611,1338,"","","","",1,"","","",""
612,1234,"","","","",1,"","","",""
105,320,"","","",1,1,"","","",""
298,1009,"","","","",1,"","","",""
913,1342,"","","","",1,"","","",""
33,1263,"","","","",1,"","","",""
421,1262,"","","","",1,"","","",""
575,803,"","","","",1,"","","",""
888,1009,"","","","",1,"","","",""
83,320,"","","",1,1,"","","",""
110,1364,"","","","",1,"","","",""
150,1281,"","","","",1,"","","",""
413,1163,"","","","",1,"","","",""
541,1262,"","","","",1,"","","",""
106,320,"","","",1,1,"","","",""
116,1263,"","","","",1,"","","",""
147,1355,"","","","",1,"","","",""
546,685,"","","",1,1,"","","",""
600,1257,"","","","",1,"","","",""
424,1188,"","","","",1,"","","",""
657,1314,"","","","",1,"","","",""
379,845,"","","","",1,"","","",""
965,1263,"","","","",1,"","","",""
971,1263,"","","","",1,"","","",""
158,1263,"","","","",1,"","","",""
242,1009,"","","",3,11,"","","",""
270,1263,"","","","",1,"","","",""
284,1263,"","","","",1,"","","",""
690,1262,"","","","",1,"","","",""
499,1262,"","","","",1,"","","",""
42,1337,"","","","",1,"","","",""
506,1263,"","","","",1,"","","",""
2,1360,"","","","",1,"","","",""
79,320,"","","",1,1,"","","",""
892,"",1047,"","","","","","","",1
131,1182,"","","","",1,"","","",""
149,978,"","","","",1,"","","",""
962,1263,"","","","",1,"","","",""
365,1263,"","","","",1,"","","",""
999,1361,"","","","",1,"","","",""
529,1359,"","","","",5,"","","",""
118,1191,"","","","",13,"","","",""
573,1355,"","","","",1,"","","",""
571,"",1060,"","","","","","","",1
30,1014,"","","","",1,"","","",""
985,1009,1099,"","",1,8,"","","",3
302,1202,"","","","",1,"","","",""
652,1263,"","","","",1,"","","",""
901,1336,"","","","",10,"","","",""
700,1362,"","","","",1,"","","",""
915,1002,"","","","",1,"","","",""
46,1264,"","","","",1,"","","",""
282,932,"","","","",1,"","","",""
605,1290,"","","","",1,"","","",""
535,1262,"","","","",1,"","","",""
894,1263,"","","","",1,"","","",""
616,1366,"","","","",1,"","","",""
628,1306,"","","","",1,"","","",""
632,1349,"","","",1,9,"","","",""
964,1339,"","","","",1,"","","",""
996,1009,"","","","",1,"","","",""
551,1348,"","","","",1,"","","",""
153,842,"","","","",1,"","","",""
420,1263,"","","","",1,"","","",""
705,1415,"","","","",1,"","","",""
475,1348,"","","","",1,"","","",""
104,320,"","","",1,1,"","","",""
468,275,"","","",1,1,"","","",""
643,1245,"","","","",1,"","","",""
656,1262,"","","","",1,"","","",""
917,1337,"","","","",1,"","","",""
134,1009,"","","",1,12,"","","",""
584,1228,"","","","",1,"","","",""
878,1284,"","","","",1,"","","",""
617,"",1352,"","","","","","","",1
701,1337,"","","","",1,"","","",""
963,1339,"","","","",1,"","","",""
36,1262,"","","","",1,"","","",""
954,1353,"","","","",1,"","","",""
89,320,"","","",1,1,"","","",""
422,1336,"","","","",1,"","","",""
